[2025-11-11 11:14:53] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:06] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:08] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:12] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:16:12] local.INFO: messaging.store {"conversation_id":1,"message_id":29,"user_id":1,"has_attachments":false} 
[2025-11-11 11:16:12] local.INFO: WorkspaceComponent@sendMessage:stored {"message_id":29,"conversation_id":1} 
[2025-11-11 11:16:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:19] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:27] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:34] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:48] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:16:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:17:02] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:17:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:17:16] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:17:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:17:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:18:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:18:36] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:18:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:18:47] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:18:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:02] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:08] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:36] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:19:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:21] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:29] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:35] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:49] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:21:56] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:00] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:27] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:38] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:51] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:22:54] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:10] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:20] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:23:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:00] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:16] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:23] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:37] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:43] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:24:43] local.INFO: messaging.store {"conversation_id":1,"message_id":30,"user_id":1,"has_attachments":false} 
[2025-11-11 11:24:43] local.INFO: WorkspaceComponent@sendMessage:stored {"message_id":30,"conversation_id":1} 
[2025-11-11 11:24:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:45] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:24:58] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:15] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:30] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:39] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:41] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:50] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:25:56] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:12] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:25] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:31] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:26:38] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:14] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:17] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:22] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:38] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:40] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:42] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:27:42] local.INFO: messaging.store {"conversation_id":1,"message_id":31,"user_id":1,"has_attachments":false} 
[2025-11-11 11:27:42] local.INFO: WorkspaceComponent@sendMessage:stored {"message_id":31,"conversation_id":1} 
[2025-11-11 11:27:43] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:44] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:48] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:27:55] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:03] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:04] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:07] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:09] local.INFO: WorkspaceComponent@sendMessage:start {"conversation_id":1,"user_id":1} 
[2025-11-11 11:28:09] local.INFO: messaging.store {"conversation_id":1,"message_id":32,"user_id":1,"has_attachments":true} 
[2025-11-11 11:28:09] local.INFO: WorkspaceComponent@sendMessage:stored {"message_id":32,"conversation_id":1} 
[2025-11-11 11:28:09] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:11] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:18] local.INFO: livewire.middleware {"uri":"/taquad/livewire/update","status":200} 
[2025-11-11 11:28:19] local.ERROR: Property [$0] not found on component: [main.conversations.workspace-component] {"userId":1,"exception":"[object] (Livewire\\Exceptions\\PropertyNotFoundException(code: 0): Property [$0] not found on component: [main.conversations.workspace-component] at C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Component.php:105)
[stacktrace]
#0 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Concerns\\InteractsWithProperties.php(17): Livewire\\Component->__get('0')
#1 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Features\\SupportFileUploads\\WithFileUploads.php(80): Livewire\\Component->getPropertyValue(0)
#2 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(36): App\\Livewire\\Main\\Conversations\\WorkspaceComponent->_removeUpload(0, NULL)
#3 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Util.php(41): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#4 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(93): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#5 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#6 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Wrapped.php(23): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array)
#7 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Mechanisms\\HandleComponents\\HandleComponents.php(492): Livewire\\Wrapped->__call('_removeUpload', Array)
#8 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Mechanisms\\HandleComponents\\HandleComponents.php(101): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->callMethods(Object(App\\Livewire\\Main\\Conversations\\WorkspaceComponent), Array, Object(Livewire\\Mechanisms\\HandleComponents\\ComponentContext))
#9 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\LivewireManager.php(102): Livewire\\Mechanisms\\HandleComponents\\HandleComponents->update(Array, Array, Array)
#10 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Mechanisms\\HandleRequests\\HandleRequests.php(94): Livewire\\LivewireManager->update(Array, Array, Array)
#11 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): Livewire\\Mechanisms\\HandleRequests\\HandleRequests->handleUpdate()
#12 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(259): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(Livewire\\Mechanisms\\HandleRequests\\HandleRequests), 'handleUpdate')
#13 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#14 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#15 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\xampp\\htdocs\\taquad\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\SwitchTheme.php(41): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\SwitchTheme->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\XFrameHeaders.php(31): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\XFrameHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\UpgradeLevel.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\UpgradeLevel->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\UserLastActivity.php(25): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\UserLastActivity->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\SetLocale.php(97): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(60): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\AuthenticateSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 C:\\xampp\\htdocs\\taquad\\app\\Http\\Middleware\\LogLivewire.php(12): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): App\\Http\\Middleware\\LogLivewire->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\EncryptedStore), Object(Closure))
#40 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#47 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#48 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#49 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#50 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\xampp\\htdocs\\taquad\\vendor\\livewire\\livewire\\src\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\xampp\\htdocs\\taquad\\vendor\\barryvdh\\laravel-debugbar\\src\\Middleware\\InjectDebugbar.php(66): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\xampp\\htdocs\\taquad\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Barryvdh\\Debugbar\\Middleware\\InjectDebugbar->handle(Object(Illuminate\\Http\\Request), Object(Closure))
